track_artist,track_name,energy,tempo,danceability,playlist_genre,loudness,liveness,valence,speechiness,track_popularity,playlist_name,track_album_release_date,instrumentalness,key,duration_ms,acousticness,playlist_subgenre
KAROL G,Si Antes Te Hubiera Conocido,0.668,128.027,0.924,latin,-6.795,0.0678,0.787,0.0469,93,Viva Latino,2024-06-21,0.000594,11,195824,0.446,modern
Jungle,Back On 74,0.761,146.003,0.62,gaming,-7.282,0.269,0.194,0.175,79,Top Gaming Tracks,2023-08-11,0.000147,10,209483,0.207,modern
Chris Brown,Yo (Excuse Me Miss),0.612,86.768,0.536,blues,-5.847,0.209,0.57,0.272,71,Classic Blues,2005,0.0,4,229040,0.119,classic
"CHANYEOL, Punch",Stay With Me,0.526,124.709,0.558,korean,-4.686,0.126,0.202,0.033,69,K-Drama OSTs,2016-12-03,0.0,0,192441,0.431,drama
Bad Bunny,Neverita,0.498,122.016,0.876,latin,-7.511,0.143,0.428,0.0478,75,Chill Spanish Vibes,2022-05-06,0.0,10,173119,0.0706,chill
"Alex Favela, Grupo Marca Registrada, Joaquin Medina",ELOVRGA,0.476,129.992,0.793,latin,-10.515,0.115,0.578,0.0406,75,Reggaeton Hits,2023-08-18,0.0,5,194769,0.132,reggaeton
Queens of the Stone Age,No One Knows,0.584,170.411,0.509,rock,-4.907,0.384,0.685,0.057,69,Alternative Rock,2002-01-01,9.96e-05,0,278747,0.0368,alternative
Britney Spears,...Baby One More Time,0.699,92.96,0.759,pop,-5.745,0.443,0.907,0.0307,81,Throwback Party,1999-01-12,0.000131,0,211067,0.202,throwback
Dua Lipa,Dance The Night - From Barbie The Album,0.845,110.056,0.671,pop,-4.93,0.329,0.775,0.048,80,Soft Pop Hits,2023-05-25,0.0,11,176579,0.0207,soft
"Duki, Wiz Khalifa, Arcángel",Wake Up & Bake Up,0.577,148.107,0.797,hip-hop,-5.617,0.301,0.17,0.195,72,Trap,2024-10-31,0.0,1,206031,0.0174,trap
Fuerza Regida,NEL,0.482,100.029,0.69,latin,-6.335,0.0728,0.356,0.2,88,Reggaeton Hits,2024-07-25,0.0004,7,149074,0.523,reggaeton
Hozier,Cherry Wine - Live,0.11,81.876,0.415,ambient,-14.901,0.0962,0.234,0.0388,68,Dark Academia,2014-09-19,0.00236,1,240147,0.951,academic
nimino,I Only Smoke When I Drink,0.729,127.028,0.88,electronic,-6.378,0.185,0.246,0.176,79,Techno Bunker,2024-08-22,0.0113,11,198425,0.334,techno
Linkin Park,What I've Done,0.935,120.092,0.627,rock,-4.882,0.147,0.287,0.0324,81,Alternative Rock,2007-05-14,0.0,5,205227,0.0092,alternative
"DJ Snake, Justin Bieber",Let Me Love You,0.715,199.892,0.475,electronic,-5.371,0.135,0.159,0.058,83,EDM Hits,2016-08-05,2.67e-05,8,205947,0.0863,modern
Lavern,Hold Me,0.942,120.0,0.762,electronic,-6.432,0.115,0.038,0.038,72,Tropical House,2023-03-31,0.764,9,140000,0.586,tropical
"Tiakola, Genezio, Prototype",PONA NINI,0.569,115.03,0.772,electronic,-7.006,0.117,0.525,0.062,71,French Touch,2024-09-20,0.0,6,246979,0.235,french
Lil Baby,Pure Cocaine,0.487,127.05,0.964,hip-hop,-6.071,0.115,0.108,0.421,77,Gangster Rap,2018-11-30,6.07e-06,10,154024,0.00127,gangster
"Rauw Alejandro, Farruko",Fantasias,0.703,94.004,0.879,latin,-4.219,0.0569,0.788,0.0701,71,Reggaeton Hits,2019-08-29,0.0,1,199711,0.143,reggaeton
"Earth, Wind & Fire",Let's Groove,0.648,125.035,0.869,pop,-8.698,0.126,0.9,0.0633,75,Throwback Party,1981-11-14,2.17e-05,11,339320,0.121,throwback
Indila,Love Story,0.255,95.978,0.375,electronic,-12.279,0.0845,0.331,0.0377,74,French Touch,2014-01-01,0.0,10,316280,0.815,french
Billy Idol,White Wedding - Pt. 1,0.814,147.193,0.673,rock,-5.411,0.343,0.728,0.0367,70,Rock Classics,1982-01-01,0.00293,9,252200,0.0134,classic
"Beyoncé, JAY-Z",Crazy In Love (feat. Jay-Z),0.77,99.165,0.646,pop,-6.596,0.0715,0.681,0.226,77,Throwback Party,2003-06-24,0.0,2,236133,0.00249,throwback
"Dr. Dre, Snoop Dogg","Nuthin' But A ""G"" Thang",0.821,94.895,0.669,hip-hop,-4.37,0.147,0.684,0.29,76,Hip-Hop Drive,1992-12-15,0.0,11,237573,0.00182,modern
Key Glock,Ambition For Cash,0.732,149.012,0.841,hip-hop,-5.186,0.136,0.576,0.19,73,Gangster Rap,2021-11-05,2.18e-05,7,143480,0.0115,gangster
Stone Temple Pilots,Interstate Love Song - 2019 Remaster,0.927,170.814,0.215,rock,-7.327,0.126,0.49,0.0452,72,Rock Classics,1994-06-07,0.00661,9,194853,0.000273,classic
"Pitbull, Ne-Yo",Time of Our Lives,0.802,124.022,0.721,pop,-5.797,0.694,0.724,0.0583,82,Throwback Party,2014-11-21,0.0,1,229360,0.0921,throwback
Selena Gomez,Lose You To Love Me,0.342,102.819,0.516,pop,-8.985,0.21,0.0993,0.0425,76,Soft Pop Hits,2020-01-10,0.0,4,206459,0.55,soft
AFI,Miss Murder,0.873,143.519,0.308,punk,-4.542,0.0974,0.686,0.0533,68,Pop Punk Powerhouses,2006-06-06,0.000729,8,206587,0.00022,pop punk
Enya,Only Time,0.249,82.803,0.418,blues,-13.744,0.112,0.213,0.0301,71,Classic Blues,2000-11-11,0.661,3,218547,0.841,classic
Semicenk,Kader Sağ Olsun,0.656,120.001,0.685,turkish,-8.028,0.318,0.556,0.0411,70,Turkish Pop,2024-08-09,0.0,7,172000,0.702,pop
Kavinsky,Nightcall,0.874,91.038,0.532,electronic,-5.183,0.452,0.361,0.0482,73,Vaporwave Essentials,2010,0.012,9,258413,0.00842,vaporwave
"Bad Bunny, Buscabulla",Andrea,0.616,103.071,0.797,latin,-10.229,0.0979,0.451,0.375,74,Reggaeton Hits,2022-05-06,0.000293,1,339612,0.762,reggaeton
"Ñengo Flow, Bad Bunny",Gato de Noche,0.662,93.976,0.892,latin,-3.894,0.363,0.607,0.162,68,Chill Spanish Vibes,2022-12-22,1.24e-06,8,227013,0.169,chill
Miguel,Sure Thing,0.607,81.001,0.684,pop,-8.127,0.191,0.498,0.1,85,Soft Pop Hits,2010-11-26,0.000307,11,195373,0.0267,soft
Fall Out Boy,"Sugar, We're Goin Down",0.842,162.011,0.494,punk,-4.784,0.122,0.574,0.0843,76,Pop Punk Powerhouses,2005-05-03,0.0,7,229093,0.00579,pop punk
Bobby Helms,Jingle Bell Rock,0.424,119.705,0.754,pop,-8.463,0.0652,0.806,0.0363,80,Global Top 50,1957-12-02,0.0,2,130973,0.643,global
SZA,Broken Clocks,0.684,112.912,0.692,r&b,-7.364,0.156,0.406,0.155,80,R&B Hits,2017-06-09,0.0,6,231253,0.131,modern
Arctic Monkeys,505,0.866,140.266,0.526,rock,-5.822,0.0945,0.248,0.0568,84,Indie Rock Roadtrip,2007-04-22,7.78e-05,0,253587,0.00287,indie
Alice In Chains,Would? (2022 Remaster),0.842,100.127,0.297,rock,-7.457,0.0848,0.586,0.0488,72,Alternative Rock,1992-09-29,9.1e-06,6,206773,0.000286,alternative
Dominic Fike,3 Nights,0.518,151.891,0.815,rock,-6.594,0.104,0.877,0.0897,77,Feel Good Indie Rock,2018-10-16,0.0,7,177667,0.223,feel-good
"Icona Pop, Charli xcx",I Love It (feat. Charli XCX),0.906,125.916,0.711,electronic,-2.671,0.153,0.824,0.0284,71,EDM Hits,2013-08-27,1.64e-05,8,157153,0.00952,modern
Joan Jett & the Blackhearts,I Love Rock 'N Roll,0.716,94.379,0.535,rock,-5.025,0.659,0.901,0.0431,77,Rock Classics,1981-11-18,0.0,4,175173,0.326,classic
Jósean Log,Chachachá,0.321,110.827,0.68,world,-10.944,0.125,0.416,0.0376,77,Tuvan Throat Singing,2016-10-14,4.67e-06,5,215986,0.791,throat singing
BABYMONSTER,LIKE THAT,0.5,101.959,0.871,k-pop,-8.675,0.0672,0.76,0.103,75,K-Pop Daebak,2024-04-01,3.49e-06,11,168359,0.32,modern
Bon Jovi,You Give Love A Bad Name,0.959,122.805,0.541,rock,-2.947,0.344,0.812,0.0505,81,80s Rock Anthems,1986-08-16,2.18e-06,0,222707,0.0663,80s
Panic! At The Disco,I Write Sins Not Tragedies,0.83,170.094,0.569,punk,-4.106,0.114,0.609,0.14,72,Pop Punk Powerhouses,2005-09-27,0.0,9,186635,0.0807,pop punk
Guns N' Roses,Sweet Child O' Mine,0.952,125.304,0.445,rock,-5.321,0.112,0.624,0.0522,84,Rock Classics,1987-07-21,0.0843,6,356067,0.09,classic
Bon Iver,S P E Y S I D E,0.247,140.232,0.467,folk,-14.161,0.157,0.258,0.0314,72,Indie Folk,2024-09-20,0.0157,7,209078,0.906,indie
Whitney Houston,I Will Always Love You,0.214,67.531,0.332,blues,-12.518,0.0839,0.11,0.0349,75,Classic Blues,1992-11-17,5.62e-06,4,271093,0.845,classic
"The Cinematic Orchestra, Patrick Watson",To Build A Home,0.122,148.658,0.264,folk,-15.399,0.094,0.0735,0.0349,72,Indie Folk,2007-05-07,0.349,9,371320,0.885,indie
"P!nk, Nate Ruess",Just Give Me a Reason (feat. Nate Ruess),0.547,95.0,0.778,pop,-7.273,0.132,0.442,0.0489,83,Soft Pop Hits,2012-09-18,0.000306,2,242733,0.344,soft
"Lana Del Rey, Cedric Gervais",Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,0.81,126.052,0.572,pop,-5.791,0.13,0.11,0.0558,72,Throwback Party,2013-02-01,6.53e-06,1,214912,0.0157,throwback
"Hanumankind, Kalmi",Big Dawgs,0.745,180.098,0.464,gaming,-3.202,0.363,0.262,0.161,85,Top Gaming Tracks,2024-07-09,0.0,4,190667,0.0235,modern
Gregory Alan Isakov,Big Black Car,0.186,110.044,0.6,folk,-15.926,0.104,0.468,0.0317,76,Indie Folk,2009-01-01,0.00102,3,217467,0.909,indie
James Blunt,You're Beautiful,0.479,81.998,0.675,blues,-9.87,0.088,0.454,0.0278,75,Classic Blues,2005-08-08,1.76e-05,0,209493,0.633,classic
"Stephen Sanchez, Em Beihold",Until I Found You (with Em Beihold) - Em Beihold Version,0.55,101.19,0.551,pop,-5.339,0.202,0.342,0.0286,78,Soft Pop Hits,2022-04-22,0.0,10,176440,0.777,soft
Central Cee,Loading,0.68,144.006,0.85,hip-hop,-6.18,0.0964,0.694,0.338,70,Gangster Rap,2021-03-12,0.0,3,173333,0.732,gangster
"Sukha, Chani Nattan, Prodgk, Gurlez Akhtar",8 ASLE,0.684,100.042,0.769,hip-hop,-6.113,0.18,0.483,0.148,68,Desi Hip-Hop,2023-11-17,0.0,10,161000,0.0977,desi
Imagine Dragons,Demons,0.71,89.929,0.5,pop,-3.015,0.329,0.419,0.0339,72,Soft Pop Hits,2012-09-04,0.00025,3,175200,0.19,soft
Bad Bunny,Tití Me Preguntó,0.715,106.672,0.65,latin,-5.198,0.126,0.187,0.253,79,Reggaeton Hits,2022-05-06,0.000291,5,243717,0.0993,reggaeton
Journey,Don't Stop Believin',0.802,119.25,0.491,rock,-7.106,0.387,0.472,0.0392,72,80s Rock Anthems,2001-10-16,0.0,4,248907,0.25,80s
BANNERS,Someone To You,0.903,74.988,0.52,pop,-5.497,0.254,0.652,0.042,74,Soft Pop Hits,2019-10-04,0.0,2,219801,0.00517,soft
Travis Scott,SICKO MODE,0.73,155.008,0.834,arabic,-3.714,0.124,0.446,0.222,81,Arab X,2018-08-03,0.0,8,312820,0.00513,modern
Asake,Lonely At The Top,0.801,104.986,0.778,arabic,-7.326,0.0912,0.914,0.106,70,Arab X,2023-06-15,0.000155,6,157714,0.692,modern
"Lady Gaga, Colby O'Donis",Just Dance,0.739,118.99,0.822,pop,-4.541,0.181,0.745,0.0311,79,Throwback Party,2008-01-01,4.28e-05,1,241933,0.0264,throwback
Chief Keef,Love Sosa,0.413,131.964,0.772,hip-hop,-8.194,0.111,0.211,0.0891,77,Trap,2012-01-01,0.0,0,246213,0.0361,trap
Jimin,Who,0.756,116.034,0.66,pop,-3.743,0.193,0.838,0.032,92,Today's Top Hits,2024-07-19,0.0,0,170888,0.00289,mainstream
Beastie Boys,Sabotage,0.938,168.131,0.324,rock,-7.332,0.0961,0.543,0.102,71,Rock Classics,1994-05-23,0.0321,6,178440,0.032,classic
J. Cole,Neighbors,0.283,138.97,0.898,hip-hop,-12.335,0.11,0.469,0.356,68,Chill Hop,2016-12-09,0.000383,6,216520,0.319,chill
Faye Webster,In A Good Way,0.286,71.123,0.587,pop,-8.839,0.214,0.302,0.0315,71,Bedroom Pop,2021-06-25,0.0288,9,224680,0.185,bedroom
Ashanti,Foolish,0.695,90.119,0.665,r&b,-5.763,0.106,0.707,0.0532,72,R&B Hits,2002-01-01,0.0,0,227387,0.347,modern
"AP Dhillon, Gminxr, Gurinder Gill, Shinda Kahlon",Brown Munde,0.611,100.024,0.854,indian,-6.26,0.119,0.417,0.0864,68,Bhangra Bangers,2020-09-18,0.0,8,254400,0.223,bhangra
Chappell Roan,"Good Luck, Babe!",0.582,116.712,0.7,pop,-5.96,0.0881,0.785,0.0356,94,Global Top 50,2024-04-05,0.0,11,218424,0.0502,global
Avril Lavigne,Complicated,0.776,77.987,0.585,pop,-5.898,0.3,0.427,0.0459,81,Soft Pop Hits,2002-06-04,7.74e-06,5,244507,0.0572,soft
"David Guetta, Bebe Rexha",I'm Good (Blue),0.965,128.04,0.561,gaming,-3.673,0.371,0.304,0.0343,85,Top Gaming Tracks,2022-08-26,7.07e-06,7,175238,0.00383,modern
Karan Aujla,On Top,0.75,139.979,0.831,hip-hop,-5.42,0.111,0.662,0.153,70,Desi Hip-Hop,2022-11-25,0.0,10,183429,0.0188,desi
Sean Kingston,Beautiful Girls,0.661,130.009,0.762,blues,-6.075,0.256,0.769,0.0687,78,Classic Blues,2007-07-23,0.0,1,225373,0.15,classic
Shubh,Dior,0.362,115.974,0.967,hip-hop,-11.374,0.124,0.633,0.159,69,Desi Hip-Hop,2023-05-19,0.00637,5,139134,0.514,desi
Linkin Park,In the End,0.864,105.143,0.556,pop,-5.87,0.209,0.4,0.0584,88,Global Top 50,2000,0.0,3,216880,0.00958,global
Lynyrd Skynyrd,Free Bird,0.834,118.222,0.249,rock,-8.21,0.0924,0.337,0.0574,75,Southern Rock,1973-01-01,9.69e-05,0,547107,0.0742,southern
Maroon 5,This Love,0.862,95.051,0.712,pop,-4.612,0.093,0.809,0.0378,82,Soft Pop Hits,2002,0.0,5,206200,0.0525,soft
"Guru Josh Project, Klaas",Infinity 2008 - Klaas Vocal Edit,0.862,128.036,0.498,pop,-6.02,0.352,0.469,0.0588,73,Throwback Party,2008-05-07,0.00918,7,192294,0.000313,throwback
Taylor Swift,I Can Do It With a Broken Heart,0.751,129.994,0.701,gaming,-8.39,0.15,0.22,0.0502,83,Top Gaming Tracks,2024-04-18,0.0,0,218005,0.123,modern
Calvin Harris,Summer,0.856,127.949,0.596,electronic,-3.556,0.141,0.743,0.0346,81,Techno Bunker,2014-10-31,0.0178,4,222533,0.0211,techno
Los Ángeles Azules,17 Años,0.483,90.941,0.738,latin,-9.097,0.086,0.774,0.0526,68,Cumbia Classics,1999-01-01,0.0,0,181307,0.467,cumbia
Arctic Monkeys,I Wanna Be Yours,0.417,67.528,0.464,pop,-9.345,0.0974,0.479,0.0256,90,Global Top 50,2013-09-09,0.022,0,183956,0.136,global
"Mora, JHAYCO",MEMORIAS,0.707,127.963,0.771,latin,-6.404,0.0745,0.317,0.055,73,Reggaeton Hits,2022-04-01,0.0,2,228750,0.389,reggaeton
"Dan + Shay, Justin Bieber","10,000 Hours (with Justin Bieber)",0.63,89.991,0.654,pop,-4.644,0.111,0.43,0.0259,70,Soft Pop Hits,2019-10-04,0.0,10,167693,0.153,soft
NewJeans,How Sweet,0.895,124.994,0.803,k-pop,-2.888,0.154,0.757,0.0623,78,K-Pop Daebak,2024-05-24,5.67e-06,1,219027,0.0816,modern
Jin,Running Wild,0.711,146.921,0.487,pop,-4.22,0.152,0.317,0.0322,71,Global Top 50,2024-11-19,0.0,8,151647,0.000175,global
Tyla,PUSH 2 START,0.814,93.482,0.683,afrobeats,-3.505,0.0858,0.758,0.0466,78,African Heat,2024-10-11,0.00826,2,156826,0.277,african
ECLIPSE,Sudden Shower,0.506,133.403,0.469,korean,-6.283,0.102,0.217,0.0291,70,K-Drama OSTs,2024-04-08,0.0,0,233031,0.587,drama
Irene Cara,Flashdance...What a Feeling - Radio Edit,0.655,122.49,0.572,pop,-7.027,0.0901,0.392,0.0344,75,Throwback Party,1983-11-02,3.41e-06,7,237053,0.00579,throwback
"Feid, ATL Jacob",LUNA,0.86,100.019,0.774,latin,-2.888,0.116,0.446,0.13,88,Reggaeton Hits,2023-12-01,0.0,7,196800,0.131,reggaeton
Los Enanitos Verdes,Lamento Boliviano,0.735,123.57,0.714,rock,-7.125,0.115,0.68,0.0306,77,Spanish Rock Classics,1994-01-01,0.000622,4,222227,0.176,spanish
Colter Wall,The Devil Wears a Suit and Tie,0.316,127.823,0.625,folk,-12.124,0.194,0.452,0.0815,70,American Folk,2015-06-02,0.238,6,236027,0.777,american
Royel Otis,Oysters In My Pocket,0.924,168.017,0.598,rock,-4.974,0.17,0.611,0.0623,76,Feel Good Indie Rock,2022-03-10,0.799,6,162339,0.0205,feel-good
Conan Gray,Heather,0.425,102.078,0.357,pop,-7.301,0.322,0.27,0.0333,83,Soft Pop Hits,2020-03-20,0.0,5,198040,0.584,soft
Bad Bunny,Efecto,0.475,98.047,0.801,latin,-8.797,0.0639,0.234,0.0516,79,Reggaeton Hits,2022-05-06,1.73e-05,7,213061,0.141,reggaeton
Coldplay,The Scientist,0.442,146.277,0.557,pop,-7.224,0.11,0.213,0.0243,84,Soft Pop Hits,2002-08-27,1.46e-05,5,309600,0.731,soft
Metallica,Master Of Puppets,0.836,105.173,0.543,metal,-9.11,0.153,0.56,0.0353,75,Metal Essentials,1986-03-03,0.431,4,515387,0.000647,classic
Phil Collins,Another Day in Paradise - 2016 Remaster,0.565,101.967,0.78,blues,-7.32,0.063,0.365,0.0306,77,Classic Blues,1989-11-20,0.00269,3,322133,0.736,classic
"Lil Baby, Gunna, Lil Uzi Vert",Life Goes On,0.541,139.978,0.716,arabic,-7.909,0.115,0.387,0.149,72,Arab X,2018-05-18,0.0,1,247055,0.0021,modern
Lil Tecca,Ransom,0.642,179.974,0.745,gaming,-6.257,0.0658,0.226,0.287,84,Top Gaming Tracks,2019-08-30,0.0,7,131240,0.0204,modern
"The Chainsmokers, Coldplay",Something Just Like This,0.635,103.019,0.617,pop,-6.769,0.164,0.446,0.0317,86,Soft Pop Hits,2017-04-07,1.44e-05,11,247160,0.0498,soft
Billie Eilish,BIRDS OF A FEATHER,0.507,104.978,0.747,pop,-10.171,0.117,0.438,0.0358,97,Global Top 50,2024-05-17,0.0608,2,210373,0.2,global
"CURSEDEVIL, DJ FKU, Skorde",TUCA DONKA,0.963,130.028,0.817,gaming,-3.318,0.312,0.502,0.0353,77,Top Gaming Tracks,2023-07-28,0.767,1,75692,0.0683,modern
Calvin Harris,Summer,0.856,127.949,0.596,pop,-3.556,0.141,0.743,0.0346,81,Throwback Party,2014-10-31,0.0178,4,222533,0.0211,throwback
"Wizkid, Brent Faiyaz",Piece of My Heart (feat. Brent Faiyaz),0.648,93.2,0.737,afrobeats,-5.493,0.105,0.746,0.138,77,African Heat,2024-10-18,6.92e-06,1,259354,0.252,african
My Chemical Romance,Helena,0.96,125.921,0.356,punk,-3.487,0.209,0.0857,0.104,76,Pop Punk Powerhouses,2004-06-08,0.0,4,204733,0.0142,pop punk
BigXthaPlug,2AM,0.681,114.991,0.884,hip-hop,-5.839,0.277,0.324,0.149,69,RapCaviar,2024-10-11,0.0,8,184294,0.0439,modern
Rihanna,Disturbia,0.814,124.921,0.707,pop,-4.509,0.168,0.717,0.0577,78,Throwback Party,2008-06-02,0.0,11,238627,0.0861,throwback
"The Weeknd, Playboi Carti",Timeless (with Playboi Carti),0.722,119.973,0.769,hip-hop,-5.485,0.111,0.57,0.0507,92,Chill Hop,2024-09-27,2.56e-06,11,256000,0.0584,chill
Lavern,Hold Me,0.942,120.0,0.762,electronic,-6.432,0.115,0.038,0.038,72,Deep House Relax,2023-03-31,0.764,9,140000,0.586,deep house
Brent Faiyaz,Poison,0.394,117.489,0.689,r&b,-10.102,0.0859,0.382,0.065,78,R&B Hits,2016-08-03,0.000905,2,212992,0.711,modern
Polo G,Martin & Gina,0.534,93.924,0.832,hip-hop,-7.813,0.165,0.116,0.253,78,Melodic Rap,2020-05-15,0.0,1,132833,0.345,melodic
"Myke Towers, Bad Bunny",ADIVINO,0.854,117.994,0.786,latin,-2.4,0.106,0.522,0.0741,77,Reggaeton Hits,2024-04-25,2.39e-05,10,278644,0.169,reggaeton
"Ayo Maff, Fireboy DML",Dealer,0.651,67.813,0.49,ambient,-6.259,0.108,0.567,0.138,68,Meditative Vibes,2024-04-16,7.59e-06,11,180594,0.714,meditative
"Future, Metro Boomin, Kendrick Lamar",Like That,0.676,162.012,0.814,gaming,-4.67,0.119,0.312,0.231,83,Top Gaming Tracks,2024-03-22,1.28e-05,11,267707,0.00709,modern
Bad Bunny,Moscow Mule,0.674,99.968,0.804,latin,-5.453,0.115,0.292,0.0333,79,Reggaeton Hits,2022-05-06,1.18e-06,5,245940,0.294,reggaeton
MGMT,Time to Pretend,0.94,100.99,0.438,rock,-3.249,0.3,0.421,0.0452,73,Feel Good Indie Rock,2007-12-14,0.0777,2,261000,8.74e-05,feel-good
Gibran Alcocer,Idea 1,0.146,172.13,0.265,classical,-21.134,0.104,0.416,0.0323,71,Neo-Classical,2022-08-16,0.893,8,154500,0.985,neo-classical
"Dave, Burna Boy",Location (feat. Burna Boy),0.496,109.979,0.812,ambient,-5.969,0.0955,0.55,0.297,73,Meditative Vibes,2019-03-08,0.0,9,241293,0.271,meditative
"Drake, Tems",Fountains (with Tems),0.485,100.053,0.843,latin,-8.735,0.107,0.689,0.195,68,Afro-Latin Party,2021-09-03,0.0675,10,192418,0.181,afro-latin
"DJ Zigão, DJ Lafon Do Md, Mc Rodrigo do CN, Mc Rf",Te Maceto Depois Do Baile,0.789,130.053,0.89,brazilian,-1.826,0.192,0.758,0.428,69,Brazilian Funk,2024-05-14,0.0,11,199615,0.147,funk
Jet,Are You Gonna Be My Girl,0.957,105.105,0.606,rock,-3.404,0.14,0.603,0.0814,72,Indie Rock Roadtrip,2003,0.000295,2,213800,0.00117,indie
John Mellencamp,Hurts So Good,0.737,125.447,0.785,rock,-5.306,0.108,0.971,0.0363,69,80s Rock Anthems,1982,0.000107,9,218960,0.042,80s
Imagine Dragons,Thunder,0.822,167.997,0.604,pop,-4.833,0.147,0.288,0.0438,84,Soft Pop Hits,2017-06-23,0.134,0,187147,0.00672,soft
Rio Romeo,Nothing's New,0.394,96.192,0.421,ambient,-8.312,0.0984,0.399,0.0277,78,Dark Academia,2022-09-23,4.74e-06,11,211000,0.863,academic
