track_artist,track_name,energy,tempo,danceability,playlist_genre,loudness,liveness,valence,speechiness,track_popularity,playlist_name,track_album_release_date,instrumentalness,key,duration_ms,acousticness,playlist_subgenre
"Mc Pogba, DJ Guih Da ZO",Ela Joga na Hora,0.669,130.05,0.949,brazilian,-3.922,0.169,0.843,0.222,78,Brazilian Funk,2024-03-28,0.000592,2,132923,0.36,funk
"Zedd, Foxes",Clarity,0.781,128.0,0.509,electronic,-3.48,0.0749,0.176,0.072,73,EDM Hits,2012-01-01,0.0,8,271427,0.0398,modern
Gibran Alcocer,Idea 9,0.138,128.563,0.34,classical,-24.95,0.112,0.325,0.0357,72,Neo-Classical,2023-05-26,0.846,2,137547,0.984,neo-classical
"Dave, Central Cee",UK Rap,0.674,140.065,0.922,hip-hop,-4.429,0.128,0.726,0.366,69,UK Drill,2023-06-04,3.07e-06,1,198027,0.323,drill
"Filipe Ret, Dallass, Hunter",Deus Perdoa,0.671,147.037,0.607,hip-hop,-6.934,0.128,0.316,0.0863,68,Trap,2023-03-21,1.31e-06,4,137143,0.403,trap
Brent Faiyaz,Been Away,0.5,132.798,0.602,r&b,-9.377,0.295,0.395,0.298,75,R&B Hits,2020-02-07,5.69e-05,8,223630,0.477,modern
LATIN MAFIA,Siento que merezco más,0.445,156.023,0.55,latin,-9.548,0.507,0.512,0.0847,73,Viva Latino,2024-10-24,0.00318,7,166159,0.262,modern
"Alok, Zeeba, Bruno Martini",Hear Me Now,0.463,121.999,0.778,electronic,-7.603,0.0731,0.496,0.0389,73,EDM Hits,2016-10-21,0.00289,11,194840,0.546,modern
Myles Smith,Stargazing,0.601,123.994,0.635,pop,-6.129,0.11,0.332,0.0295,88,Today's Top Hits,2024-05-10,0.0,1,172533,0.246,mainstream
"Bad Bunny, Mora",HIBIKI,0.645,119.935,0.801,latin,-5.605,0.118,0.528,0.0706,70,Reggaeton Hits,2023-10-13,0.0,6,208000,0.604,reggaeton
Joey Bada$$,Righteous Minds,0.638,94.893,0.809,hip-hop,-5.646,0.453,0.608,0.28,68,Chill Hop,2012-06-12,0.0,8,224043,0.262,chill
Omah Lay,Holy Ghost,0.415,113.976,0.823,ambient,-10.845,0.128,0.488,0.0637,70,Meditative Vibes,2023-11-09,0.0316,5,186154,0.471,meditative
"FOLA, Bnxn",alone - Remix,0.52,95.865,0.578,afrobeats,-8.399,0.124,0.425,0.151,68,African Heat,2024-10-04,3.38e-06,11,154579,0.554,african
Queen,Another One Bites The Dust - Remastered 2011,0.528,109.975,0.932,rock,-6.472,0.163,0.757,0.161,71,80s Rock Anthems,1980-06-27,0.329,5,214653,0.115,80s
Mario,Let Me Love You,0.588,94.519,0.686,blues,-8.343,0.0954,0.617,0.0554,75,Classic Blues,2004-03-15,0.0,7,249120,0.178,classic
"Dave, Central Cee",Sprinter,0.681,139.057,0.918,ambient,-4.705,0.0615,0.706,0.201,79,Meditative Vibes,2023-06-01,0.0,1,229133,0.263,meditative
Eternxlkz,SLAY!,0.773,129.923,0.681,gaming,-4.706,0.0978,0.504,0.0345,80,Top Gaming Tracks,2024-03-15,0.734,1,107077,0.0863,modern
Bruno Mars,Just the Way You Are,0.841,109.021,0.635,pop,-5.379,0.0622,0.424,0.0422,85,Global Top 50,2010-05-11,0.0,5,220734,0.0134,global
Thin Lizzy,The Boys Are Back In Town,0.706,80.823,0.445,rock,-9.803,0.205,0.768,0.0461,70,Rock Classics,1976,0.000252,8,266720,0.234,classic
"Lil Baby, Gunna",Ready (feat. Gunna),0.395,76.984,0.793,arabic,-5.578,0.109,0.128,0.385,69,Arab X,2018-11-30,1.4e-05,1,213287,0.277,modern
Rema,Calm Down,0.781,107.007,0.811,latin,-6.333,0.121,0.824,0.0428,69,Afro-Latin Party,2022-02-10,0.001,11,219813,0.376,afro-latin
Outkast,ATLiens,0.734,97.044,0.918,hip-hop,-2.832,0.191,0.608,0.269,70,90s Hip-Hop,1996-08-27,8.01e-06,11,230693,0.0296,90s
Amy Winehouse,You Know I'm No Good,0.495,103.375,0.694,pop,-14.222,0.0644,0.799,0.0329,74,Soft Pop Hits,2006,0.00351,9,257187,0.0137,soft
"JACKBOYS, Pop Smoke, Travis Scott",GATTI,0.676,143.477,0.594,hip-hop,-5.808,0.163,0.472,0.344,69,Gangster Rap,2019-12-27,0.0,2,181145,0.135,gangster
Hozier,Too Sweet,0.643,117.025,0.74,pop,-5.446,0.0407,0.96,0.0413,84,Global Top 50,2024-08-19,0.00229,10,251424,0.041,global
New Radicals,You Get What You Give,0.901,113.967,0.621,rock,-5.396,0.0875,0.744,0.0302,74,Feel Good Indie Rock,1998-01-01,0.0,2,300773,0.17,feel-good
Hozier,Too Sweet,0.62,117.038,0.741,rock,-5.505,0.0398,0.934,0.0412,79,Alternative Rock,2024-03-22,0.000809,10,251424,0.0295,alternative
Ocie Elliott,Down by the Water,0.331,95.015,0.611,folk,-12.493,0.117,0.559,0.028,73,Indie Folk,2018-10-19,0.000276,4,178293,0.93,indie
Nicki Minaj,Starships,0.716,125.006,0.747,pop,-2.457,0.251,0.751,0.0751,76,Throwback Party,2012-01-01,0.0,11,210627,0.135,throwback
Key Glock,Mr. Glock,0.946,150.141,0.804,hip-hop,-5.949,0.359,0.745,0.352,70,Gangster Rap,2020-01-31,0.0,7,146880,0.002,gangster
"Davido, YG Marley",Awuke,0.792,113.981,0.749,afrobeats,-4.621,0.0712,0.903,0.0402,76,Afro Hits,2024-10-31,1.63e-05,5,172632,0.308,nigerian
Whitney Houston,Saving All My Love for You,0.264,99.304,0.636,blues,-14.567,0.275,0.264,0.0263,68,Classic Blues,1985-02-14,4.22e-05,6,238467,0.593,classic
Conan Gray,Astronomy,0.343,145.115,0.474,ambient,-8.571,0.305,0.152,0.027,72,Dark Academia,2022-06-24,2.65e-05,4,243907,0.578,academic
"MC Kevin o Chris, Dj Nk Da Serra, Mc Magrinho",Faz um Vuk Vuk (Teto Espelhado),0.413,130.078,0.92,brazilian,-7.901,0.133,0.679,0.0752,72,Brazilian Funk,2023-07-20,0.0514,7,138462,0.504,funk
Morgan Wallen,Love Somebody,0.843,122.064,0.619,pop,-5.348,0.164,0.746,0.0284,86,Today's Top Hits,2024-10-18,0.000118,5,204829,0.00948,mainstream
Korn,Freak On a Leash,0.898,103.299,0.353,metal,-5.877,0.39,0.525,0.052,77,Death Metal Essentials,1998-08-18,0.105,2,255733,2.23e-05,death
"Lost Frequencies, Tom Odell",Black Friday (pretty like the sun),0.618,126.031,0.853,electronic,-10.833,0.0972,0.32,0.0923,83,Tropical House,2024-07-19,0.89,6,145599,0.633,tropical
"Metro Boomin, Future, Don Toliver",Too Many Nights (feat. Don Toliver & with Future),0.668,87.973,0.573,hip-hop,-4.356,0.109,0.145,0.0467,82,Trap,2022-12-02,4.01e-05,7,199920,0.189,trap
"Sonny Fodera, Jazzy, D.O.D",Somedays,0.753,127.926,0.671,gaming,-6.045,0.177,0.543,0.0298,79,Top Gaming Tracks,2024-07-26,1.29e-05,4,207168,0.019,modern
"The Notorious B.I.G., Mase, Diddy",Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster,0.884,104.536,0.845,hip-hop,-4.506,0.203,0.904,0.0759,72,90s Hip-Hop,1997-03-04,2.1e-06,6,257400,0.0128,90s
"Future, Metro Boomin, Travis Scott, Playboi Carti",Type Shit,0.552,144.941,0.64,arabic,-5.679,0.119,0.112,0.129,84,Arab X,2024-03-22,0.0,2,228267,0.0215,modern
Morat,Cómo Te Atreves,0.888,130.97,0.617,latin,-4.567,0.162,0.771,0.0402,72,Chill Spanish Vibes,2016-06-17,0.0,4,240560,0.0705,chill
Portugal. The Man,Feel It Still,0.795,79.028,0.801,rock,-5.115,0.0717,0.754,0.0504,81,Feel Good Indie Rock,2017-06-16,0.000113,1,163253,0.0417,feel-good
"Bad Bunny, JHAYCO",Tarot,0.684,114.011,0.795,latin,-3.971,0.658,0.419,0.0419,76,Reggaeton Hits,2022-05-06,0.0,11,237895,0.0225,reggaeton
Pat Benatar,Hit Me With Your Best Shot,0.58,127.402,0.741,rock,-9.05,0.212,0.944,0.0304,70,Rock Classics,1980-08-05,3.61e-05,4,171267,0.117,classic
"Metro Boomin, 21 Savage",10 Freaky Girls (with 21 Savage),0.353,87.997,0.797,arabic,-9.931,0.102,0.0731,0.369,73,Arab X,2018-11-06,0.0,6,208293,0.59,modern
Tate McRae,2 hands,0.806,104.032,0.608,pop,-3.443,0.191,0.587,0.0486,79,Today's Top Hits,2024-11-14,0.0,1,181821,0.121,mainstream
Avril Lavigne,Sk8er Boi,0.9,149.937,0.487,punk,-4.417,0.358,0.484,0.0482,77,Pop Punk Powerhouses,2002-06-04,0.0,0,204000,6.79e-05,pop punk
"DENNIS, MC Kevin o Chris",Tá OK,0.96,130.118,0.863,brazilian,-1.458,0.0853,0.586,0.0492,71,Brazilian Funk,2023-05-04,0.00526,11,92093,0.497,funk
Shaboozey,A Bar Song (Tipsy),0.706,80.969,0.722,pop,-4.857,0.067,0.599,0.0292,84,Global Top 50,2024-05-31,0.0,9,171292,0.072,global
"Ja Rule, Ashanti",Always On Time,0.705,96.644,0.838,r&b,-6.131,0.336,0.837,0.29,72,R&B Hits,2001-10-02,0.0,5,245093,0.195,modern
Key Glock,Russian Cream,0.774,130.007,0.867,hip-hop,-5.791,0.157,0.549,0.315,69,Gangster Rap,2018-02-02,0.0,11,142498,0.11,gangster
CYRIL,Stumblin' In,0.518,126.089,0.875,electronic,-8.388,0.125,0.37,0.0551,84,Tropical House,2023-11-10,0.00995,2,213364,0.0638,tropical
"Jhené Aiko, Kendrick Lamar",Stay Ready (What A Life),0.493,82.887,0.347,r&b,-11.548,0.127,0.308,0.29,75,R&B Hits,2013-01-01,0.00366,8,382760,0.455,modern
BABYMONSTER,SHEESH,0.728,140.041,0.774,k-pop,-5.079,0.0473,0.461,0.169,78,K-Pop Daebak,2024-04-01,0.0,2,170357,0.113,modern
Juice WRLD,Lean Wit Me,0.651,163.935,0.665,arabic,-5.515,0.0896,0.237,0.156,77,Arab X,2018-12-10,0.0,1,175755,0.0414,modern
"WIU, Teto",Problemas de um Milionário,0.484,133.03,0.93,hip-hop,-5.486,0.0922,0.747,0.259,70,Trap,2024-04-10,6.84e-05,2,144361,0.355,trap
Creepy Nuts,Bling-Bang-Bang-Born,0.822,157.013,0.853,j-pop,-6.836,0.166,0.746,0.246,80,Anime Hits,2024-01-07,0.00985,6,168136,0.0841,anime
Red Hot Chili Peppers,Snow (Hey Oh),0.9,104.655,0.427,rock,-3.674,0.119,0.599,0.0499,77,Alternative Rock,2006-05-09,1.75e-05,11,334667,0.116,alternative
"Flo Rida, David Guetta",Club Can't Handle Me (feat. David Guetta),0.869,127.966,0.616,pop,-3.911,0.064,0.473,0.0327,76,Throwback Party,2010-11-24,0.0,0,234560,0.0283,throwback
Drake,No Face,0.69,125.951,0.853,hip-hop,-5.858,0.0835,0.471,0.0647,78,RapCaviar,2024-08-31,0.0,10,137143,0.0771,modern
The Neighbourhood,Sweater Weather,0.807,124.053,0.612,pop,-2.81,0.101,0.398,0.0336,90,Global Top 50,2013-04-22,0.0177,10,240400,0.0495,global
Rihanna,Pon de Replay,0.64,99.017,0.779,pop,-8.415,0.101,0.499,0.159,78,Throwback Party,2005-08-29,0.000766,7,246960,0.000155,throwback
leadwave,memories,0.0823,67.238,0.252,electronic,-27.338,0.0857,0.0381,0.0344,70,Vaporwave Essentials,2022-09-23,0.928,5,86320,0.951,vaporwave
Tommy Richman,DEVIL IS A LIE,0.452,90.026,0.904,gaming,-7.272,0.115,0.613,0.132,78,Top Gaming Tracks,2024-06-14,0.0,9,130944,0.174,modern
"KAROL G, Peso Pluma",QLONA,0.738,169.918,0.841,latin,-7.455,0.0892,0.484,0.307,83,Reggaeton Hits,2023-08-10,0.0,7,172798,0.52,reggaeton
Metallica,Enter Sandman,0.828,123.257,0.577,metal,-8.691,0.0581,0.604,0.0298,79,Metal Essentials,1991-08-12,0.0114,6,331267,0.00213,classic
Red Hot Chili Peppers,Give It Away,0.936,91.577,0.666,rock,-9.919,0.153,0.776,0.0476,72,Rock Classics,1991-09-24,0.086,7,282907,0.00244,classic
Céline Dion,It's All Coming Back to Me Now,0.438,87.903,0.384,blues,-9.149,0.101,0.287,0.0362,72,Classic Blues,1996-03-11,0.0,0,456867,0.753,classic
"Bad Bunny, Chencho Corleone",Me Porto Bonito,0.712,92.005,0.911,latin,-5.105,0.0933,0.425,0.0817,81,Reggaeton Hits,2022-05-06,2.68e-05,1,178567,0.0901,reggaeton
The Rolling Stones,"Paint It, Black",0.795,158.691,0.464,rock,-9.267,0.399,0.612,0.0926,81,Rock Classics,1966-04-15,0.00244,1,202267,0.0493,classic
"Rotimi, Wale",In My Bed,0.501,103.993,0.637,ambient,-6.148,0.099,0.431,0.187,68,Meditative Vibes,2019-12-13,5.91e-05,0,185461,0.229,meditative
Hozier,Too Sweet,0.62,117.038,0.741,gaming,-5.505,0.0398,0.934,0.0412,77,Top Gaming Tracks,2024-03-22,0.000809,10,251424,0.0295,modern
"Bad Bunny, Buscabulla",Andrea,0.616,103.071,0.797,latin,-10.229,0.0979,0.451,0.375,74,Chill Spanish Vibes,2022-05-06,0.000293,1,339612,0.762,chill
Vansire,Metamodernity,0.544,121.968,0.823,rock,-10.077,0.108,0.826,0.0358,69,Feel Good Indie Rock,2019-06-11,0.165,5,162663,0.389,feel-good
Yaelokre,Harpy Hare,0.533,130.02,0.645,folk,-11.65,0.2,0.349,0.0351,76,Nordic Folk,2024-01-04,7.08e-06,2,180923,0.644,nordic
Alicia Keys,Fallin',0.609,95.986,0.652,r&b,-7.519,0.233,0.482,0.037,76,R&B Hits,2001-06-05,0.00101,11,210200,0.263,modern
"Gala, Molella, Phil Jay","Freed From Desire - prod. Molella, Phil Jay",0.861,128.99,0.704,pop,-4.221,0.0992,0.636,0.0493,75,Throwback Party,1997-11-17,0.0615,2,213394,0.587,throwback
"Cazzu, Lyanno, Rauw Alejandro, Dalex",Nada,0.543,98.992,0.898,latin,-8.317,0.338,0.359,0.121,71,Reggaeton Hits,2019-06-03,0.000623,6,305114,0.343,reggaeton
"Adam Port, Stryv, Keinemusik, Orso, Malachiii",Move,0.782,119.992,0.727,gaming,-8.529,0.225,0.655,0.042,86,Top Gaming Tracks,2024-06-07,0.336,8,177599,0.0563,modern
Juanes,Nada Valgo Sin Tu Amor,0.643,76.979,0.601,rock,-4.581,0.283,0.387,0.0272,70,Spanish Rock Classics,2004-01-01,0.0,0,196360,0.155,spanish
"Eurythmics, Annie Lennox, Dave Stewart",Sweet Dreams (Are Made of This) - 2005 Remaster,0.711,125.135,0.692,pop,-7.498,0.12,0.875,0.0317,83,Throwback Party,1983-01-04,0.0,0,216933,0.225,throwback
Pantera,Cowboys from Hell,0.908,114.816,0.415,metal,-9.701,0.082,0.437,0.0765,71,Heavy Metal Classics,1990-07-20,0.0345,2,243533,0.00437,heavy
Vanessa Carlton,A Thousand Miles,0.825,94.931,0.56,pop,-3.862,0.161,0.268,0.0379,75,Soft Pop Hits,2002-04-30,0.0,11,237493,0.323,soft
Pantera,Cowboys from Hell,0.908,114.816,0.415,metal,-9.701,0.082,0.437,0.0765,71,Death Metal Essentials,1990-07-20,0.0345,2,243533,0.00437,death
Leona Lewis,Bleeding Love,0.656,104.036,0.638,pop,-5.886,0.146,0.225,0.0357,75,Soft Pop Hits,2007,0.0,5,262467,0.188,soft
NLE Choppa,Gang Baby,0.699,129.054,0.92,hip-hop,-6.635,0.0745,0.484,0.358,72,RapCaviar,2024-09-27,0.0,11,138180,0.00768,modern
Ludovico Einaudi,Nuvole Bianche,0.0582,132.614,0.191,classical,-25.398,0.0941,0.0454,0.0578,70,Neo-Classical,2004-01-01,0.89,8,357707,0.961,neo-classical
Michael Marcagi,Scared To Start,0.551,148.035,0.527,folk,-11.258,0.403,0.443,0.0345,84,Indie Folk,2024-01-12,2.75e-06,7,159636,0.384,indie
Sabrina Carpenter,Nonsense,0.697,138.992,0.74,pop,-4.912,0.224,0.732,0.034,86,Soft Pop Hits,2022-07-15,0.0,8,163648,0.0268,soft
Dolly Parton,9 to 5,0.783,105.39,0.554,pop,-5.852,0.631,0.813,0.0457,78,Throwback Party,1980,1.54e-06,6,162467,0.416,throwback
"Jasiel Nuñez, Peso Pluma",EN MI MUNDO,0.594,125.01,0.694,latin,-8.39,0.131,0.672,0.0366,75,Viva Latino,2024-11-07,0.0,8,307565,0.396,modern
Lynyrd Skynyrd,Sweet Home Alabama,0.606,97.785,0.596,rock,-12.145,0.0863,0.886,0.0255,78,Southern Rock,1974-04-15,0.000327,7,283800,0.181,southern
USHER,Confessions Part II,0.467,138.007,0.845,blues,-7.674,0.0694,0.702,0.138,68,Classic Blues,2004-03-23,0.0,1,211200,0.0586,classic
alt-J,Breezeblocks,0.658,150.093,0.615,rock,-7.299,0.205,0.293,0.0343,68,Feel Good Indie Rock,2012-09-18,0.000911,5,227080,0.096,feel-good
"Dr. Dre, Snoop Dogg",Still D.R.E.,0.775,93.431,0.816,hip-hop,-3.323,0.0543,0.527,0.234,81,90s Hip-Hop,1999-11-16,0.00031,11,270587,0.16,90s
Tems,Higher,0.581,102.964,0.609,ambient,-10.854,0.283,0.528,0.277,72,Meditative Vibes,2020-09-25,0.0,2,196204,0.509,meditative
XXXTENTACION,Revenge,0.251,139.999,0.746,hip-hop,-16.169,0.106,0.18,0.259,84,Chill Hop,2017-08-25,0.00203,11,120027,0.782,chill
Mac DeMarco,For the First Time,0.529,75.515,0.551,pop,-10.469,0.178,0.521,0.0517,80,Bedroom Pop,2017-05-05,0.0093,5,182307,0.296,bedroom
"Jain, Ian Asher",Makeba - Ian Asher Remix,0.937,123.993,0.651,electronic,-4.078,0.119,0.666,0.0468,69,Techno Bunker,2023-01-13,0.0975,7,125179,0.236,techno
"J Balvin, Bad Bunny",QUE PRETENDES,0.791,92.603,0.639,latin,-4.443,0.362,0.933,0.254,75,Reggaeton Hits,2019-06-28,0.0,10,222347,0.0275,reggaeton
"America, George Martin",A Horse with No Name,0.507,123.188,0.653,folk,-17.18,0.155,0.831,0.0534,76,American Folk,1972,0.0147,11,252240,0.687,american
Odetari,GOOD LOYAL THOTS,0.86,146.441,0.585,gaming,-5.274,0.18,0.607,0.116,73,Top Gaming Tracks,2023-03-15,0.000142,6,102557,0.0566,modern
Imagine Dragons,Bones,0.742,114.071,0.773,gaming,-3.678,0.0754,0.571,0.046,74,Top Gaming Tracks,2022-03-11,0.0,5,165265,0.0206,modern
Britney Spears,Oops!...I Did It Again,0.834,95.053,0.751,pop,-5.444,0.355,0.894,0.0437,79,Throwback Party,2000-05-16,1.77e-05,1,211160,0.3,throwback
"Post Malone, Young Thug",Goodbyes (feat. Young Thug),0.653,150.097,0.547,hip-hop,-3.875,0.103,0.163,0.081,74,Melodic Rap,2019-09-06,0.0,5,174853,0.456,melodic
Yeat,GEEK TIMË,0.752,158.042,0.638,hip-hop,-6.227,0.17,0.242,0.0385,72,RapCaviar,2024-10-18,0.734,1,170188,0.0066,modern
"Trippie Redd, Juice WRLD",1400 / 999 Freestyle (feat. Juice WRLD),0.572,141.996,0.823,arabic,-6.067,0.113,0.568,0.0865,69,Arab X,2018-11-09,0.0,6,175954,0.0079,modern
"Central Cee, Lil Baby",BAND4BAND (feat. Lil Baby),0.764,140.113,0.882,hip-hop,-5.241,0.119,0.886,0.204,81,Gangster Rap,2024-05-23,0.0,11,140733,0.359,gangster
"Paperboy Fabe, Brent Faiyaz",Language,0.721,169.904,0.62,r&b,-5.538,0.563,0.77,0.0887,77,R&B Hits,2017-05-12,0.0075,4,150361,0.0422,modern
Lil Tecca,Did It Again,0.561,148.775,0.686,hip-hop,-9.929,0.114,0.186,0.191,72,Melodic Rap,2019-08-30,0.0,10,116240,0.185,melodic
Central Cee,LET GO,0.413,146.05,0.747,hip-hop,-11.197,0.17,0.481,0.488,72,UK Drill,2022-12-15,0.0,2,174247,0.848,drill
Billie Eilish,Male Fantasy,0.288,110.927,0.687,ambient,-10.415,0.0986,0.308,0.045,70,Dark Academia,2021-07-30,0.0,2,194887,0.863,academic
Post Malone,Wow.,0.538,99.952,0.829,hip-hop,-7.359,0.103,0.389,0.212,77,Melodic Rap,2019-09-06,1.88e-06,11,149547,0.137,melodic
"Tiakola, Ryflo, Oskoow",MANON B,0.709,130.081,0.872,electronic,-7.472,0.0998,0.309,0.176,71,French Touch,2024-08-29,0.0,10,169846,0.336,french
"Peso Pluma, Anitta",BELLAKEO,0.88,180.011,0.72,latin,-2.834,0.153,0.463,0.101,75,Reggaeton Hits,2023-12-07,0.06,9,197333,0.0562,reggaeton
Future,PUFFIN ON ZOOTIEZ,0.657,124.992,0.883,hip-hop,-5.748,0.128,0.284,0.305,77,Trap,2022-04-29,0.0,8,172933,0.0603,trap
"FloyyMenor, Cris Mj",Gata Only,0.499,99.986,0.791,latin,-8.472,0.0899,0.669,0.0509,87,Reggaeton Hits,2024-02-02,2.41e-05,8,222000,0.446,reggaeton
"Smur Lee, ODUMODUBLVCK, Shallipopi",JUJU (feat. Shallipopi),0.719,113.012,0.897,afrobeats,-7.164,0.0677,0.546,0.157,71,African Heat,2024-08-22,0.000531,6,157756,0.116,african
"Myke Towers, Juhn",Bandido,0.617,168.021,0.713,latin,-4.637,0.0962,0.682,0.0887,70,Reggaeton Hits,2020-12-10,0.0,8,232853,0.122,reggaeton
"Tiakola, Ryflo, Oskoow",MANON B,0.708,130.081,0.872,electronic,-7.472,0.0998,0.308,0.176,69,French Touch,2024-09-20,0.0,10,169846,0.336,french
"Lil Peep, Lil Tracy",witchblades,0.54,143.968,0.634,hip-hop,-7.002,0.302,0.543,0.0777,71,Melodic Rap,2017-02-07,0.0,8,149360,0.0223,melodic
Los Ángeles Azules,El Listón De Tu Pelo,0.432,81.109,0.695,latin,-8.195,0.296,0.765,0.0479,71,Cumbia Classics,1999-01-01,0.0,11,216107,0.312,cumbia
Mr. President,Coco Jamboo,0.838,100.021,0.832,pop,-5.414,0.152,0.965,0.0421,72,Throwback Party,1996-05-17,0.0,1,218733,0.0791,throwback
"Adam Port, Stryv, Keinemusik, Orso, Malachiii",Move,0.782,119.992,0.727,electronic,-8.529,0.225,0.655,0.042,68,Afro House,2024-06-07,0.336,8,177599,0.0563,afro house
Electric Light Orchestra,Mr. Blue Sky,0.338,177.765,0.388,rock,-10.054,0.248,0.478,0.0329,76,Rock Classics,1977,3.73e-06,10,303373,0.652,classic
"Clean Bandit, Jess Glynne",Rather Be (feat. Jess Glynne),0.586,120.97,0.799,electronic,-6.735,0.193,0.549,0.0377,72,EDM Hits,2014-06-02,2.03e-06,11,227833,0.162,modern
Ne-Yo,So Sick,0.574,92.795,0.452,r&b,-8.336,0.189,0.578,0.311,78,R&B Hits,2006-01-01,0.0,6,207187,0.245,modern
Beach Weather,"Sex, Drugs, Etc.",0.839,143.969,0.572,rock,-5.083,0.522,0.465,0.0377,73,Alternative Rock,2016-11-04,0.00976,4,196784,0.013,alternative
