track_artist,track_name,energy,tempo,danceability,playlist_genre,loudness,liveness,valence,speechiness,track_popularity,playlist_name,track_album_release_date,instrumentalness,key,duration_ms,acousticness,playlist_subgenre
"Lady Gaga, Bruno Mars",Die With A Smile,0.592,157.969,0.521,gaming,-7.777,0.122,0.535,0.0304,100,Top Gaming Tracks,2024-08-16,0.0,6,251668,0.308,modern
"Don Omar, Tego Calderón",Bandoleros,0.896,90.622,0.662,latin,-5.311,0.186,0.79,0.251,68,Latino Hip-Hop,2006-06-20,0.0,5,305280,0.318,hip-hop
Green Day,Good Riddance (Time of Your Life),0.432,94.605,0.475,rock,-7.844,0.161,0.648,0.0302,79,Rock Classics,1997-10-14,0.0,7,153467,0.183,classic
Shakira,Soltera,0.752,100.076,0.841,latin,-4.735,0.949,0.67,0.105,86,Viva Latino,2024-09-25,0.00046,2,214643,0.167,modern
Shubh,Bandana,0.718,89.906,0.716,hip-hop,-5.348,0.192,0.91,0.148,73,Desi Hip-Hop,2024-03-29,0.0,6,154667,0.0452,desi
"Myke Towers, benny blanco",DEGENERE 👑 (feat. benny blanco),0.709,194.055,0.744,pop,-5.778,0.0847,0.712,0.284,84,Today's Top Hits,2024-10-17,0.0,6,130880,0.0501,mainstream
"Gabry Ponte, Sean Paul, NATTI NATASHA",Born To Love Ya,0.863,130.02,0.652,electronic,-4.853,0.6,0.805,0.0523,69,Techno Bunker,2024-10-04,0.0,7,155077,0.0921,techno
Juice WRLD,Wishing Well,0.613,149.972,0.65,arabic,-6.13,0.267,0.0804,0.128,76,Arab X,2020-07-10,0.0,9,194621,0.00336,modern
Foo Fighters,Everlong,0.881,158.066,0.413,rock,-5.541,0.0805,0.364,0.0367,81,Rock Classics,1997-05-20,0.000308,11,250547,5.99e-05,classic
Bon Jovi,Runaway,0.899,152.445,0.475,rock,-4.321,0.14,0.603,0.0637,72,Rock Classics,1984-01-23,1.91e-05,9,230667,0.00375,classic
"Memphis Cult, Groove Dealers, SPLYXER",9mm,0.915,154.964,0.737,gaming,-2.749,0.084,0.304,0.0412,73,Top Gaming Tracks,2023-02-23,2.58e-05,0,86710,0.00322,modern
Yeat,Breathe,0.546,118.051,0.76,gaming,-13.092,0.103,0.113,0.0616,73,Top Gaming Tracks,2024-02-16,0.924,11,170847,0.0284,modern
Hozier,Work Song,0.363,121.412,0.531,ambient,-7.672,0.112,0.259,0.0608,77,Dark Academia,2014-09-19,0.0,10,229720,0.749,academic
Bruce Springsteen,Born in the U.S.A.,0.952,122.093,0.398,pop,-6.042,0.1,0.584,0.061,72,Throwback Party,1984-06-04,7.75e-05,4,278680,0.000373,throwback
Stromae,Formidable,0.629,70.568,0.513,electronic,-9.055,0.146,0.498,0.19,70,French Touch,2013-01-01,0.0,4,213933,0.0986,french
Arctic Monkeys,Do I Wanna Know?,0.532,85.03,0.548,rock,-7.596,0.217,0.405,0.0323,84,Alternative Rock,2013-09-09,0.000263,5,272394,0.186,alternative
"The Blessed Madonna, Clementine Douglas",Happier (feat. Clementine Douglas),0.831,126.056,0.785,electronic,-3.681,0.086,0.673,0.0444,68,Techno Bunker,2024-02-02,0.0105,0,170359,0.0038,techno
"Kronan, Nyaruach, Bakermat",Gatluak - Bakermat Remix,0.647,117.737,0.581,electronic,-7.335,0.304,0.257,0.0614,73,Techno Bunker,2021-07-23,0.0502,11,139384,0.0778,techno
"Kanye West, Chris Martin",Homecoming,0.747,86.918,0.67,hip-hop,-7.059,0.115,0.918,0.189,79,Chill Hop,2007-09-11,0.0,1,203493,0.337,chill
Somnum Magnam,Touches,0.00161,140.997,0.138,ambient,-43.643,0.0951,0.155,0.0532,72,Ambient Chill,2024-01-19,0.971,5,144750,0.977,chill
The Kid LAROI,NIGHTS LIKE THIS,0.757,142.579,0.482,pop,-4.586,0.143,0.12,0.0355,88,Global Top 50,2023-11-10,0.0016,6,86984,0.0137,global
"Calvin Harris, John Newman",Blame (feat. John Newman),0.857,128.024,0.414,pop,-4.078,0.343,0.348,0.0808,79,Throwback Party,2014-10-31,0.00574,0,212960,0.0287,throwback
P!nk,Try,0.628,103.998,0.674,pop,-7.079,0.0944,0.552,0.03,79,Soft Pop Hits,2012-09-18,0.0,2,247907,0.00144,soft
The American Dawn,Her,0.603,102.99,0.66,rock,-7.7,0.0751,0.527,0.025,73,Feel Good Indie Rock,2024-07-26,0.0144,3,214087,0.00566,feel-good
"Wizkid, Brent Faiyaz",Piece of My Heart (feat. Brent Faiyaz),0.648,93.2,0.737,arabic,-5.493,0.105,0.746,0.138,77,Arab X,2024-10-18,6.92e-06,1,259354,0.252,modern
2Pac,Do For Love,0.63,95.0,0.874,hip-hop,-3.585,0.0582,0.717,0.298,74,Chill Hop,1997-01-01,0.00479,1,281600,0.0578,chill
"MAN WITH A MISSION, milet",絆ノ奇跡,0.951,169.955,0.436,j-pop,-4.748,0.149,0.428,0.202,68,Anime Hits,2023-04-10,0.0,7,223320,0.0046,anime
Gunna,on one tonight,0.727,130.035,0.887,gaming,-4.318,0.213,0.932,0.135,82,Top Gaming Tracks,2024-05-10,1.16e-06,4,90760,0.381,modern
David Bowie,Heroes - 2017 Remaster,0.758,112.113,0.489,rock,-6.491,0.092,0.435,0.0297,72,Rock Classics,1977,0.49,7,371413,0.000678,classic
"Rvssian, Rauw Alejandro, Ayra Starr",Santa,0.709,99.993,0.725,latin,-5.017,0.114,0.648,0.129,79,Reggaeton Hits,2024-04-04,0.000189,3,193039,0.321,reggaeton
Myles Smith,Solo,0.439,122.877,0.586,folk,-7.993,0.117,0.365,0.0346,73,Indie Folk,2023-11-15,0.0,0,199756,0.715,indie
"KAROL G, Feid, DFZM, Ovy On The Drums, J Balvin, Maluma, Ryan Castro, Blessd",57,0.712,91.98,0.848,latin,-3.574,0.106,0.692,0.0981,84,Reggaeton Hits,2024-11-08,0.0,1,298131,0.221,reggaeton
David Kushner,Miserable Man,0.348,110.019,0.631,ambient,-10.285,0.295,0.32,0.0343,68,Dark Academia,2022-09-16,8.87e-05,10,232992,0.926,academic
"The Chainsmokers, ROZES",Roses,0.802,100.001,0.713,electronic,-7.055,0.309,0.343,0.0561,71,EDM Hits,2015-06-16,0.00377,4,226739,0.0435,modern
Pearl Jam,Even Flow,0.944,105.338,0.394,rock,-6.506,0.298,0.265,0.0761,77,Alternative Rock,1991-08-27,4.54e-06,10,292581,0.00178,alternative
The Smashing Pumpkins,Bullet With Butterfly Wings - Remastered 2012,0.72,121.864,0.404,rock,-9.18,0.0466,0.475,0.0623,73,Rock Classics,1995,0.836,10,258467,5.59e-05,classic
"Brent Faiyaz, FELIX!, Tommy Richman",Upset (feat. Tommy Richman & FELIX!),0.5,135.03,0.856,r&b,-9.393,0.104,0.886,0.18,75,R&B Hits,2023-10-27,0.0,11,177900,0.487,modern
BabyChiefDoit,The Viper,0.831,139.905,0.652,hip-hop,-5.972,0.269,0.648,0.264,68,RapCaviar,2024-09-20,0.0,10,150997,0.0111,modern
d4vd,Feel It - From The Original Series “Invincible”,0.593,120.509,0.565,rock,-5.864,0.215,0.429,0.0883,78,Feel Good Indie Rock,2024-03-28,0.0,8,157974,0.0288,feel-good
Ben E. King,Stand By Me,0.306,118.068,0.65,blues,-9.443,0.0707,0.605,0.0393,75,Classic Blues,1962-08-20,7.07e-06,9,180056,0.57,classic
Eagles,Life in the Fast Lane - 2013 Remaster,0.755,109.535,0.667,rock,-7.246,0.0523,0.883,0.069,68,Rock Classics,1976-12-08,6.94e-05,9,286220,0.0966,classic
Jason Mraz,I'm Yours,0.444,150.96,0.703,pop,-9.331,0.0973,0.712,0.0417,74,Soft Pop Hits,2008-05-12,0.0,11,242947,0.559,soft
Vance Joy,Riptide,0.731,101.654,0.483,pop,-6.696,0.151,0.484,0.0381,85,Global Top 50,2014-08-05,0.0,1,204280,0.436,global
Queens of the Stone Age,No One Knows,0.584,170.411,0.509,rock,-4.907,0.384,0.685,0.057,69,Rock Classics,2002-01-01,9.96e-05,0,278747,0.0368,classic
"Drake, Yeat",IDGAF (feat. Yeat),0.672,136.902,0.673,gaming,-8.577,0.193,0.14,0.224,76,Top Gaming Tracks,2023-10-06,0.000284,8,260111,0.0466,modern
"Mike Posner, Seeb",I Took A Pill In Ibiza - Seeb Remix,0.714,101.969,0.664,electronic,-6.645,0.0843,0.71,0.111,79,EDM Hits,2016-05-06,8.42e-06,7,197933,0.0353,modern
Eternxlkz,BRODYAGA FUNK,0.738,130.0,0.593,gaming,-2.956,0.292,0.591,0.0351,75,Top Gaming Tracks,2023-11-17,0.968,11,134785,0.269,modern
Benson Boone,Slow It Down,0.583,181.489,0.432,gaming,-4.682,0.0933,0.544,0.0687,87,Top Gaming Tracks,2024-04-05,0.0,8,161831,0.174,modern
"Lil Baby, Gunna",Drip Too Hard (Lil Baby & Gunna),0.662,112.509,0.897,arabic,-6.903,0.534,0.39,0.292,79,Arab X,2018-10-05,0.0,1,145543,0.0852,modern
Beck,Loser,0.611,85.387,0.654,rock,-10.45,0.405,0.786,0.119,69,Rock Classics,1994-03-01,0.000178,2,235000,0.0337,classic
Post Malone,Circles,0.763,120.042,0.695,pop,-3.497,0.0863,0.551,0.0396,83,Soft Pop Hits,2019-09-06,0.00242,0,215280,0.189,soft
Mark Ambor,Good To Be,0.731,94.009,0.656,folk,-5.861,0.397,0.376,0.0278,71,Indie Folk,2024-08-16,0.00111,4,147167,0.575,indie
"Bad Bunny, Tainy",Callaita,0.624,176.169,0.61,latin,-4.773,0.243,0.244,0.309,72,Reggaeton Hits,2019-05-31,2.12e-06,2,250534,0.6,reggaeton
Jim Croce,Operator (That's Not the Way It Feels),0.533,130.398,0.687,folk,-8.853,0.0844,0.814,0.0314,71,American Folk,1972-04-01,6.43e-05,7,229707,0.573,american
Maroon 5,She Will Be Loved - Radio Mix,0.663,102.0,0.651,pop,-5.569,0.0994,0.465,0.0281,80,Soft Pop Hits,2002,0.0,0,259453,0.228,soft
Hozier,Too Sweet,0.62,117.038,0.741,rock,-5.505,0.0398,0.934,0.0412,79,Feel Good Indie Rock,2024-03-22,0.000809,10,251424,0.0295,feel-good
Ayra Starr,Rush,0.503,99.97,0.792,ambient,-8.044,0.0959,0.381,0.0626,68,Meditative Vibes,2022-09-16,0.00057,1,185093,0.0369,meditative
"Baby Keem, Kendrick Lamar",family ties (with Kendrick Lamar),0.611,134.093,0.711,hip-hop,-5.453,0.23,0.144,0.33,79,Gangster Rap,2021-09-10,0.0,1,252262,0.00588,gangster
Eminem,Houdini,0.887,127.003,0.936,gaming,-2.76,0.0582,0.889,0.0683,81,Top Gaming Tracks,2024-05-31,1.88e-06,9,227239,0.0292,modern
Sabrina Carpenter,Please Please Please,0.586,107.015,0.675,pop,-6.086,0.104,0.621,0.0531,87,Global Top 50,2024-08-23,0.0,9,186365,0.257,global
"Calvin Harris, Ellie Goulding",Outside (feat. Ellie Goulding),0.823,128.035,0.646,electronic,-4.123,0.322,0.418,0.0394,82,EDM Hits,2014-10-31,0.0,2,227267,0.213,modern
Sabrina Carpenter,Espresso,0.76,103.969,0.701,pop,-5.478,0.185,0.69,0.0285,90,Today's Top Hits,2024-04-12,6.54e-05,0,175459,0.107,mainstream
Train,Drops of Jupiter (Tell Me),0.638,79.064,0.481,pop,-5.862,0.154,0.497,0.0276,80,Soft Pop Hits,2001-03-27,0.0,0,259933,0.153,soft
Myles Smith,Stargazing,0.601,123.994,0.635,gaming,-6.129,0.11,0.332,0.0295,88,Top Gaming Tracks,2024-05-10,0.0,1,172533,0.246,modern
"Mark Ronson, Miley Cyrus",Nothing Breaks Like a Heart (feat. Miley Cyrus),0.794,114.066,0.601,pop,-5.844,0.418,0.244,0.0671,76,Soft Pop Hits,2019-06-21,1.36e-06,7,217099,0.00987,soft
Indila,Dernière danse,0.449,114.924,0.669,electronic,-7.658,0.0729,0.327,0.049,77,French Touch,2014-01-01,0.0,0,213493,0.184,french
Charli xcx,360,0.62,120.042,0.857,gaming,-8.13,0.0934,0.796,0.0472,81,Top Gaming Tracks,2024-06-07,0.244,0,133805,0.646,modern
"Maria Becerra, Yandel",SEXO ES LA MODA,0.718,105.002,0.848,latin,-4.385,0.116,0.564,0.0557,74,Viva Latino,2024-10-31,1.9e-05,9,165901,0.183,modern
"24kGoldn, iann dior",Mood (feat. iann dior),0.716,91.007,0.701,arabic,-3.671,0.324,0.732,0.0361,80,Arab X,2021-03-26,0.0,7,140533,0.174,modern
The Doors,Riders on the Storm,0.722,103.886,0.55,rock,-11.729,0.11,0.716,0.0283,70,Rock Classics,1971-04-19,0.0129,11,434720,0.25,classic
"Blessd, Anuel AA",DEPORTIVO,0.762,90.025,0.816,latin,-2.864,0.0845,0.782,0.0565,72,Viva Latino,2024-11-14,0.000404,0,218701,0.534,modern
Simge,Önümüz Yaz,0.914,108.02,0.726,turkish,-4.226,0.54,0.839,0.0802,74,Turkish Pop,2024-06-21,0.0,7,181518,0.0758,pop
"Timbaland, Justin Timberlake, Nelly Furtado",Give It To Me,0.711,110.621,0.975,pop,-3.904,0.0799,0.815,0.0632,74,Throwback Party,2007-04-02,0.000552,8,234027,0.168,throwback
"Metro Boomin, Future, Don Toliver",Too Many Nights (feat. Don Toliver & with Future),0.668,87.973,0.573,arabic,-4.356,0.109,0.145,0.0467,82,Arab X,2022-12-02,4.01e-05,7,199920,0.189,modern
"Polo G, Lil Tjay",Pop Out (feat. Lil Tjay),0.639,168.112,0.772,arabic,-7.119,0.0698,0.261,0.467,74,Arab X,2019-06-07,0.0,1,166560,0.15,modern
Ice Cube,You Know How We Do It,0.52,92.869,0.747,hip-hop,-10.523,0.142,0.601,0.0357,76,Chill Hop,1993-12-07,0.0537,10,232773,0.0977,chill
Bruno Mars,Locked out of Heaven,0.698,143.994,0.726,pop,-4.165,0.309,0.867,0.0431,89,Global Top 50,2012-12-07,0.0,5,233478,0.049,global
Sum 41,Fat Lip,0.914,196.482,0.403,punk,-5.215,0.065,0.626,0.142,73,Pop Punk Powerhouses,2001-01-01,0.0,9,178267,0.000579,pop punk
"Calvin Harris, Alesso, Hurts",Under Control (feat. Hurts),0.915,126.094,0.544,pop,-3.405,0.115,0.51,0.0841,76,Throwback Party,2014-10-31,0.000914,8,184280,0.129,throwback
Pixies,Where Is My Mind? - 2007 Remaster,0.441,81.334,0.519,rock,-14.178,0.076,0.25,0.0353,76,Rock Classics,1988-03-21,0.000453,4,234973,0.0204,classic
The Clash,London Calling - Remastered,0.801,133.769,0.651,rock,-7.34,0.0825,0.776,0.0514,70,Rock Classics,1979,0.0,0,200480,0.123,classic
Brent Faiyaz,Trust,0.394,92.009,0.764,r&b,-8.559,0.117,0.465,0.152,75,R&B Hits,2018-10-19,9.37e-05,8,158421,0.231,modern
Yuuri,カーテンコール,0.905,141.131,0.545,j-pop,-3.823,0.182,0.735,0.0684,73,Anime Hits,2024-07-19,0.0,5,243027,0.103,anime
Future,LIL DEMON,0.754,131.001,0.863,hip-hop,-5.851,0.0913,0.301,0.0611,77,RapCaviar,2024-09-20,0.0,11,139197,0.00125,modern
Britney Spears,Toxic,0.838,143.04,0.774,pop,-3.914,0.242,0.924,0.114,83,Throwback Party,2003-11-13,0.025,5,198800,0.0249,throwback
"David Guetta, Sia",Titanium (feat. Sia),0.787,126.062,0.604,pop,-3.674,0.127,0.301,0.103,80,Throwback Party,2012-12-07,0.15,0,245040,0.0679,throwback
Journey,Separate Ways (Worlds Apart) [2023 Remaster],0.96,131.707,0.469,rock,-4.809,0.334,0.37,0.0629,70,80s Rock Anthems,1983-02-01,1.81e-06,4,323453,0.141,80s
Tears For Fears,Everybody Wants To Rule The World,0.795,112.067,0.645,rock,-12.095,0.104,0.535,0.0527,85,80s Rock Anthems,1985-02-25,0.00389,7,251489,0.347,80s
Adele,Easy On Me,0.366,141.981,0.604,pop,-7.519,0.133,0.13,0.0282,77,Soft Pop Hits,2021-10-14,0.0,5,224695,0.578,soft
"Clean Bandit, Sean Paul, Anne-Marie",Rockabye (feat. Sean Paul & Anne-Marie),0.763,101.965,0.72,pop,-4.068,0.18,0.742,0.0523,70,Throwback Party,2016-10-21,0.0,9,251088,0.406,throwback
Billie Eilish,BIRDS OF A FEATHER,0.507,104.978,0.747,gaming,-10.171,0.117,0.438,0.0358,97,Top Gaming Tracks,2024-05-17,0.0608,2,210373,0.2,modern
David Bowie,Starman - 2012 Remaster,0.449,100.456,0.486,rock,-10.298,0.54,0.549,0.0267,76,Rock Classics,1972-06-06,2.23e-06,5,254293,0.166,classic
AC/DC,You Shook Me All Night Long,0.767,127.361,0.532,rock,-5.509,0.39,0.755,0.0574,81,80s Rock Anthems,1980-07-25,0.000513,7,210173,0.00287,80s
"Maroon 5, Christina Aguilera","Moves Like Jagger - Studio Recording From ""The Voice"" Performance",0.761,128.046,0.722,pop,-4.46,0.315,0.624,0.0475,79,Throwback Party,2010,0.0,11,201493,0.0119,throwback
"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),0.764,169.928,0.591,pop,-5.484,0.103,0.478,0.0483,78,Soft Pop Hits,2021-07-09,0.0,1,141806,0.0383,soft
Peggy Gou,(It Goes Like) Nanana - Edit,0.876,129.998,0.671,electronic,-5.681,0.0823,0.964,0.0352,75,Techno Bunker,2023-06-15,0.188,7,231545,0.12,techno
Fleetwood Mac,Dreams - 2004 Remaster,0.492,120.151,0.828,rock,-9.744,0.128,0.789,0.0276,84,Rock Classics,1977-02-04,0.00428,0,257800,0.0644,classic
Juanes,La Camisa Negra,0.731,97.007,0.751,rock,-4.419,0.0556,0.973,0.0308,72,Spanish Rock Classics,2004-01-01,0.0,6,216707,0.0838,spanish
Lost Frequencies,Love Is The Only Thing,0.688,127.938,0.608,electronic,-8.597,0.08,0.214,0.0499,68,Techno Bunker,2024-11-08,0.00736,5,171094,0.0554,techno
"Eminem, Rihanna",Love The Way You Lie,0.925,86.989,0.749,blues,-5.034,0.52,0.641,0.227,83,Classic Blues,2010-06-18,0.0,10,263373,0.241,classic
Teddy Swims,Lose Control,0.604,159.92,0.561,soul,-4.409,0.104,0.242,0.0337,81,Soul Coffee,2023-06-23,1.9e-05,9,210689,0.199,classic
Kendrick Lamar,Not Like Us,0.472,101.061,0.898,gaming,-7.001,0.141,0.214,0.0776,88,Top Gaming Tracks,2024-05-04,0.0,1,274192,0.0107,modern
"Major Lazer, MØ, DJ Snake",Lean On (feat. MØ & DJ Snake),0.809,98.007,0.723,pop,-3.081,0.565,0.274,0.0625,76,Throwback Party,2015-11-27,0.00123,7,176561,0.00346,throwback
AC/DC,You Shook Me All Night Long,0.767,127.361,0.532,rock,-5.509,0.39,0.755,0.0574,81,Rock Classics,1980-07-25,0.000513,7,210173,0.00287,classic
Jung Kook,Stay Alive (Prod. SUGA of BTS),0.76,130.096,0.512,korean,-5.889,0.103,0.495,0.0682,68,K-Drama OSTs,2022-02-11,0.0,2,210928,0.299,drama
"Akon, Hamsika Iyer",Chammak Challo,0.879,133.946,0.742,indian,-4.274,0.0981,0.936,0.0328,72,Bollywood Workout,2011-09-16,7.17e-06,0,227091,0.0696,workout
"Robin Schulz, CYRIL, Sam Martin",World Gone Wild (feat. Sam Martin),0.714,127.993,0.634,electronic,-7.529,0.374,0.409,0.104,69,Techno Bunker,2024-10-11,0.0025,7,146523,0.00882,techno
Juanes,A Dios Le Pido,0.84,97.027,0.673,rock,-3.564,0.0965,0.94,0.0559,72,Spanish Rock Classics,2002-01-01,0.0,7,205373,0.0683,spanish
"Shubh, Ikky",Baller,0.702,180.219,0.711,hip-hop,-10.048,0.0932,0.674,0.233,68,Desi Hip-Hop,2022-09-09,0.0163,5,148188,0.00487,desi
"Pyotr Ilyich Tchaikovsky, André Previn, London Symphony Orchestra","Tchaikovsky: Swan Lake, Op. 20, Act 2: No. 10, Scene. Moderato",0.164,58.303,0.136,classical,-18.756,0.109,0.071,0.0364,68,Classical Essentials,1976-01-01,0.916,4,166867,0.911,essential
"Metro Boomin, Future, Chris Brown",Superhero (Heroes & Villains) [with Future & Chris Brown],0.583,116.624,0.709,hip-hop,-5.298,0.195,0.533,0.204,79,Trap,2022-12-02,2.97e-06,5,182667,0.138,trap
"Kanye West, Rick Ross",Devil In A New Dress,0.76,80.082,0.435,hip-hop,-4.935,0.158,0.206,0.0721,76,Chill Hop,2010-11-22,0.0,8,351947,0.0175,chill
"Lady Gaga, Bruno Mars",Die With A Smile,0.592,157.969,0.521,pop,-7.777,0.122,0.535,0.0304,100,Global Top 50,2024-08-16,0.0,6,251668,0.308,global
Katrina & The Waves,Walking On Sunshine,0.87,109.901,0.597,pop,-11.97,0.0678,0.944,0.0371,76,Throwback Party,1985,0.166,10,238733,0.0119,throwback
Matt Maltese,As the World Caves In,0.449,123.969,0.327,ambient,-5.362,0.22,0.179,0.034,68,Dark Academia,2018-06-08,0.00444,10,218755,0.369,academic
Mitski,My Love Mine All Mine,0.308,113.95,0.504,ambient,-14.958,0.158,0.121,0.0321,88,Dark Academia,2023-09-15,0.135,9,137773,0.868,academic
"Post Malone, Ozzy Osbourne, Travis Scott",Take What You Want (feat. Ozzy Osbourne & Travis Scott),0.8,139.918,0.498,hip-hop,-2.665,0.147,0.272,0.0503,73,Melodic Rap,2019-09-06,0.0,1,229573,0.0903,melodic
"Marshmello, Jonas Brothers",Leave Before You Love Me (with Jonas Brothers),0.738,119.976,0.721,pop,-4.77,0.118,0.637,0.0403,77,Soft Pop Hits,2021-05-21,4.41e-06,7,154983,0.00226,soft
Hozier,Work Song,0.363,121.412,0.531,folk,-7.672,0.112,0.259,0.0608,77,Indie Folk,2014-09-19,0.0,10,229720,0.749,indie
The Marías,No One Noticed,0.339,97.989,0.705,pop,-10.612,0.12,0.457,0.0278,84,Today's Top Hits,2024-05-31,0.0814,7,236907,0.552,mainstream
Kendrick Lamar,N95,0.67,139.956,0.79,hip-hop,-5.527,0.119,0.408,0.105,75,Gangster Rap,2022-05-13,2.32e-06,1,195950,0.377,gangster
"Rauw Alejandro, Romeo Santos",Khé?,0.627,155.865,0.687,pop,-4.975,0.0893,0.47,0.181,78,Global Top 50,2024-11-15,0.0,7,206066,0.326,global
USHER,U Remind Me,0.629,93.985,0.657,blues,-4.938,0.254,0.726,0.0782,69,Classic Blues,2001-08-07,0.0,6,266893,0.194,classic
Artemas,i like the way you kiss me,0.946,151.647,0.599,gaming,-4.263,0.0826,0.747,0.0447,84,Top Gaming Tracks,2024-03-19,0.0106,11,142515,0.000938,modern
David Bowie,Heroes - 2017 Remaster,0.758,112.113,0.489,rock,-6.491,0.092,0.435,0.0297,72,80s Rock Anthems,1977,0.49,7,371413,0.000678,80s
Corona,The Rhythm of the Night,0.805,127.808,0.69,pop,-11.522,0.095,0.799,0.0336,70,Throwback Party,1994,0.739,5,264280,0.000232,throwback
